-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (7.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mrkra/d3bouur/ros2_ws/build/d3bouur_description
-- Install configuration: ""
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/urdf
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/urdf/d3bouur.urdf
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/urdf/d3bouur.urdf.xacro
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/launch
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/launch/display.launch.py
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/ament_index/resource_index/package_run_dependencies/d3bouur_description
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/ament_index/resource_index/parent_prefix_path/d3bouur_description
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/environment/ament_prefix_path.sh
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/environment/ament_prefix_path.dsv
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/environment/path.sh
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/environment/path.dsv
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/local_setup.bash
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/local_setup.sh
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/local_setup.zsh
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/local_setup.dsv
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/package.dsv
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/ament_index/resource_index/packages/d3bouur_description
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/cmake/d3bouur_descriptionConfig.cmake
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/cmake/d3bouur_descriptionConfig-version.cmake
-- Installing: /home/mrkra/d3bouur/ros2_ws/install/d3bouur_description/share/d3bouur_description/package.xml
